Date,Close,High,Low,Open,Volume
,PX,PX,PX,PX,PX
2021-10-21,11.593086242675781,12.188095529855513,10.815735768793456,11.535505200657767,6070400
2021-10-22,11.516311645507812,11.612281275314064,11.238000817350741,11.516311645507812,851700
2021-10-25,11.996158599853516,12.17849980786821,11.516312255859376,11.525909402395483,1119000
2021-10-26,11.98656177520752,12.188097281706515,11.525909711915128,11.996158922001351,682200
2021-10-27,11.852205276489258,12.624757281892569,11.737041346447665,11.852205276489258,330100
2021-10-28,11.717846870422363,12.072933028285561,11.612281012214666,11.919382356261929,331400
2021-10-29,11.996158599853516,12.207291247476531,11.61228189075191,11.631475268589856,384700
2021-11-01,11.66026496887207,12.20729038472355,11.516311441941482,11.890591893288894,491600
2021-11-02,11.82341194152832,11.976962603329861,11.564295428546755,11.564295428546755,93400
2021-11-03,11.756235122680664,12.140111821817355,11.58349015045203,11.689056929140303,191500
2021-11-04,11.919381141662598,11.996156469850915,11.564295019983103,11.564295019983103,121600
2021-11-05,11.996158599853516,12.09212823474605,11.727444903482391,11.727444903482391,85800
2021-11-08,11.98656177520752,12.09212855947108,11.756235743561325,11.861801612590591,267100
2021-11-09,12.063335418701172,12.092126855024368,11.813816043872631,11.823412274079532,209400
2021-11-10,12.044143676757812,12.274469707180517,11.861801549580788,11.861801549580788,334600
2021-11-11,12.140111923217773,12.236081556420656,11.64107221017184,11.813817183843327,167000
2021-11-12,12.907867431640625,13.435698632388469,12.120919661761432,12.120919661761432,563200
2021-11-15,13.42609977722168,14.07869106351171,13.138191802962302,13.291743393739065,389700
2021-11-16,13.397309303283691,13.896349000619105,13.301339673102078,13.426099826244487,284000
2021-11-17,13.397309303283691,13.69769283629144,13.243758627180487,13.445294118374498,209200
2021-11-18,13.46448802947998,13.809977979653885,12.92706064179609,13.368519310724988,372600
2021-11-19,13.387711524963379,13.670820913871218,13.061415896036772,13.349323857750495,176900
2021-11-22,13.368518829345703,14.34740485071035,13.358921683245503,14.08828831264456,329300
2021-11-23,12.696733474731445,13.33972763127667,12.380034969595348,13.33972763127667,449800
2021-11-24,12.955851554870605,12.984642079838052,12.571974837857043,12.571974837857043,75600
2021-11-26,12.735122680664062,12.831091402370149,12.597886044925271,12.783106583899961,31700
2021-11-29,12.639152526855469,12.869478547812218,12.408826505898718,12.869478547812218,274800
2021-11-30,13.214967727661133,13.243758249801546,12.523988789651835,12.68713660717117,334600
2021-12-01,13.454891204833984,13.723604886824182,13.301339614176793,13.320533906221774,298600
2021-12-02,13.771589279174805,13.800379801124732,13.349324019482982,13.6084414627349,472100
2021-12-03,13.771589279174805,14.011512430970644,13.639151230783597,13.81957317734662,365800
2021-12-06,13.915542602539062,14.299419273756815,13.531665931321312,13.915542602539062,416600
2021-12-07,14.404985427856445,14.680416904778642,13.925139151767162,13.925139151767162,228200
2021-12-08,14.136271476745605,14.424179438123563,13.656425179527071,14.404986062156594,188600
2021-12-09,13.800381660461426,14.248558175721113,13.301340998177514,13.953932351861301,145500
2021-12-10,13.46448802947998,14.01151347884391,13.042223653442639,13.867559027860029,145000
2021-12-13,12.946252822875977,13.618037453007238,12.533585631425813,13.426099118003188,174600
2021-12-14,12.715927124023438,13.147788616886828,12.504794492868417,12.706329978235892,161400
2021-12-15,12.888671875,13.358921028034882,12.581569621495557,12.72552406023538,461400
2021-12-16,12.504796028137207,13.138193084133015,12.495199796405686,12.87907652269578,570600
2021-12-17,12.197693824768066,12.994238664544742,11.833010501761333,12.43761699133295,1412600
2021-12-20,11.650670051574707,12.207291760795204,11.650670051574707,11.669863430219738,643500
2021-12-21,11.804220199584961,12.034546224153871,11.602684699278598,11.708250565064116,517600
2021-12-22,11.919381141662598,12.053738423609206,11.78502385971599,11.78502385971599,194700
2021-12-23,12.092129707336426,12.284068085261655,11.900190414176816,11.928981857291385,228600
2021-12-27,12.140111923217773,12.399229383725004,11.996158388647702,12.178499593452075,91400
2021-12-28,12.226484298706055,12.312856784755198,12.101724142772209,12.101724142772209,189700
2021-12-29,12.619956970214844,12.811896217022833,12.024947684718892,12.245677452454416,193300
2021-12-30,12.994237899780273,13.061416089589768,12.543182116919194,12.648748889744622,169000
2021-12-31,13.416502952575684,13.46448776864073,13.003835730978466,13.003835730978466,130700
2022-01-03,13.118997573852539,13.618037236945376,12.850283909110244,13.541261904161862,174800
2022-01-04,12.888671875,13.128595024332187,12.59116676712505,13.118997878702695,253900
2022-01-05,12.667943000793457,13.051820616110984,12.476004650751817,12.82149368082677,132200
2022-01-06,12.543182373046875,12.797501249315374,12.293662984987563,12.61995771017808,122100
2022-01-07,12.571974754333496,12.667943475332162,12.389632628537752,12.533587082887173,65300
2022-01-10,12.226484298706055,12.543182804063418,12.13051558161142,12.543182804063418,220900
2022-01-11,12.47600269317627,12.610359974740907,12.159304236491293,12.159304236491293,86100
2022-01-12,12.619956970214844,12.898267779805437,12.293662264156413,12.53358540743224,156800
2022-01-13,12.955851554870605,13.128596535143853,12.428020382551242,12.629555887791934,162900
2022-01-14,12.763912200927734,12.927060021743445,12.476004228003879,12.850284684328312,114700
2022-01-18,12.284066200256348,12.735122005591347,12.2552756767941,12.591167557811628,68200
2022-01-19,12.207290649414062,12.654507039369015,12.18809635728222,12.32245365650245,60200
2022-01-20,12.120916366577148,12.322451827883052,12.092125847886043,12.312854683241321,67300
2022-01-21,11.756235122680664,12.16890326067829,11.746637976393686,12.044143104650304,300300
2022-01-24,11.61228084564209,11.888671502179418,11.545101741169754,11.61228084564209,193900
2022-01-25,11.535506248474121,11.660265489256924,11.314776460064195,11.516311955901848,283400
2022-01-26,11.199614524841309,11.676581575165471,11.113242030447857,11.612282702394761,182800
2022-01-27,11.23799991607666,11.39155057926471,10.969286255497572,11.314775247670685,125700
2022-01-28,11.314774513244629,11.389630593975122,10.978881772897482,11.237999186633981,188600
2022-01-31,11.593086242675781,11.660264430108185,11.420341286153414,11.631473909099178,259200
2022-02-01,12.063335418701172,12.120917376113399,11.372357421159444,11.631473941429052,238100
2022-02-02,12.188096046447754,12.303259050599126,11.842607033993636,12.207290338090083,151700
2022-02-03,12.005756378173828,12.188097595783946,11.957771558202435,12.092128871075474,138800
2022-02-04,12.149709701538086,12.285986258290116,11.94145637375723,12.04414383171143,182400
2022-02-07,12.092129707336426,12.305180711931085,11.986562913051765,12.207292734091563,202000
2022-02-08,12.044143676757812,12.2360820354434,12.015353151763545,12.09212849523778,126700
2022-02-09,12.063335418701172,12.168902188084559,11.967366709993014,12.120917376113399,127700
2022-02-10,11.996158599853516,12.13051590565621,11.919383258033195,11.996158599853516,131000
2022-02-11,12.024949073791504,12.101724415289807,11.871398390794898,11.996158549538206,160100
2022-02-14,11.717846870422363,12.092127319905615,11.641071534410546,12.053739651899708,109400
2022-02-15,12.236080169677734,12.236080169677734,11.795581635019248,11.813815844956586,82300
2022-02-16,12.77350902557373,13.013432177768898,12.188095948467641,12.207290239955666,81400
2022-02-17,12.523988723754883,12.879074879065628,12.523988723754883,12.744717584393646,107700
2022-02-18,12.30325984954834,12.571974458585535,12.264872179005064,12.543183019252382,82100
2022-02-22,11.765833854675293,12.226485955722433,11.5067163614105,12.14971060554791,125000
2022-02-23,12.101722717285156,12.34164585461207,11.708248918506483,11.861799579958245,146800
2022-02-24,11.804220199584961,12.024949077654934,11.343567235212875,11.794623053086024,177100
2022-02-25,11.976963996887207,12.034545959379697,11.669862637551919,11.880995279712051,179500
2022-02-28,11.938577651977539,12.061418575438896,11.660266785382943,11.900189977800158,272000
2022-03-01,11.429940223693848,13.16698446098449,11.381955404332412,12.101724949051011,419000
2022-03-02,11.804220199584961,11.986561406893449,11.449134016232657,11.45873024749733,240800
2022-03-03,11.669861793518066,12.06813418331343,11.564295937690272,11.775428564580038,233500
2022-03-04,11.602684020996094,11.61228116693399,11.343566572078144,11.5834897291203,333400
2022-03-07,11.516311645507812,12.168902931628205,11.238000817350741,11.53550593756275,375600
2022-03-08,11.324373245239258,11.698652786121142,11.266791284592852,11.516311588670252,118600
2022-03-09,11.708250045776367,11.72744433792293,11.420342070217476,11.487521177496227,109500
2022-03-10,11.410746574401855,11.660265981740416,11.32437408464708,11.50671529561383,89600
2022-03-11,11.22840404510498,11.47792435872013,11.151628704797895,11.429939542219639,130300
2022-03-14,11.199614524841309,11.410747187221485,10.988481862461132,11.180420230427504,153800
2022-03-15,11.353164672851562,11.41074663808755,11.151629167377038,11.285986476104817,179600
2022-03-16,11.487521171569824,11.717847185804422,11.29078425334016,11.391551541354962,258500
